epoch,train_loss,accuracy,micro_f1,macro_f1,macro_precision,macro_recall,mcc
1,2.607628496282513,0.04268675455116133,0.04268675455116133,0.011109302144798465,0.006747622347297575,0.040974967061923585,-0.0177041031900447
2,1.4176222932357974,0.14500941619585686,0.14500941619585686,0.08385124717439289,0.21880235107842952,0.1255001651634033,0.11711230852900759
3,1.1683854318685793,0.5398618957940992,0.5398618957940992,0.38554576733038554,0.5160697999537951,0.42858934432467577,0.5251043365143216
4,1.00971380675359,0.8204645323289391,0.8204645323289391,0.5542782583313174,0.5516959881372344,0.6068441771784865,0.8076647924776723
5,0.8615173050871958,0.8750784682988073,0.8750784682988073,0.642639519693925,0.6265728604255199,0.6868769379412341,0.8652875425668077
6,0.8071465408474641,0.898932831136221,0.898932831136221,0.6540568557866997,0.629345539787596,0.7025232291062558,0.89073433272761
7,0.776524729749883,0.9058380414312618,0.9058380414312618,0.6577200771780154,0.6418982931952784,0.6903171701196469,0.8980218706901617
8,0.7399922236679829,0.9070935342121783,0.9070935342121783,0.6600774813644908,0.6461590117162658,0.688039940103303,0.8993151049860527
9,0.7128997603506572,0.9096045197740112,0.9096045197740112,0.6339747231264072,0.6284988351836915,0.6452043754274956,0.9020050960597605
10,0.701872391731558,0.911487758945386,0.911487758945386,0.6256569145769941,0.6228614917892786,0.6341735575484875,0.9040348013364631
11,0.667875417648109,0.911487758945386,0.911487758945386,0.6305638185652301,0.6298247109106193,0.6367290330574861,0.9040343763646121
12,0.6645301736903306,0.9121155053358443,0.9121155053358443,0.6375532007904726,0.6365142758601633,0.6429314741324909,0.9047056378067148
13,0.6489631046867524,0.9127432517263026,0.9127432517263026,0.6345396272359599,0.6358129212366123,0.636723541535047,0.9053586859476188
14,0.6591997811501554,0.911487758945386,0.911487758945386,0.6328144187787281,0.6340862108453778,0.6348020119523479,0.9039722753402806
15,0.6455318924876138,0.9108600125549278,0.9108600125549278,0.6261705462072268,0.6287333683027959,0.6285623516245255,0.9033003907206992
16,0.6301936357009776,0.9121155053358443,0.9121155053358443,0.6307842208250848,0.6362122666109772,0.6345054743067786,0.9046586302462951
17,0.6328889048735044,0.9146264908976773,0.9146264908976773,0.6340623429488492,0.641193147073403,0.6360676802168106,0.9073716195352158
18,0.6291305714547153,0.9133709981167608,0.9133709981167608,0.6281738428122698,0.6324671121897416,0.6295791267294627,0.905994801780277
19,0.6141778292293888,0.9127432517263026,0.9127432517263026,0.628195062440084,0.6325249353076915,0.629696188240827,0.905307801953673
20,0.6424206722052301,0.9139987445072191,0.9139987445072191,0.6341212209545387,0.636316210663435,0.6355712473767557,0.9066816268007395
21,0.6365191842608382,0.9127432517263026,0.9127432517263026,0.6298427360492106,0.6364375010462983,0.6294762429309266,0.9053164223723039
22,0.6081286030362612,0.9121155053358443,0.9121155053358443,0.6376254050751847,0.6408697296082885,0.6377860490668197,0.9046283214093533
23,0.6065406284155098,0.9139987445072191,0.9139987445072191,0.6453994761687637,0.6482026335367597,0.646212278447778,0.9066889770849554
24,0.6204986843808594,0.9146264908976773,0.9146264908976773,0.6450069890577386,0.6474179197247195,0.6464037411579813,0.9073741754020896
25,0.6301657968653616,0.9146264908976773,0.9146264908976773,0.6444967388851246,0.6450367295415274,0.6471979698126219,0.9073785121434025
26,0.6215194811824836,0.9133709981167608,0.9133709981167608,0.6452183470024153,0.645976369017251,0.6480494779941608,0.9059939391506294
27,0.626447010454338,0.9127432517263026,0.9127432517263026,0.6366627004029259,0.6391660092342859,0.639891394873559,0.9053296008890092
28,0.6174838335910791,0.9146264908976773,0.9146264908976773,0.6392224396684384,0.6415498904655885,0.640616918387688,0.9073705031024578
29,0.6049872230443508,0.9146264908976773,0.9146264908976773,0.6391856660250721,0.6408154543666976,0.6411622796783345,0.907388972608765
30,0.61688086794921,0.9152542372881356,0.9152542372881356,0.6396169743406989,0.6405604489050368,0.6417789422140376,0.9080667061486877
31,0.6267436383614055,0.9133709981167608,0.9133709981167608,0.6288590761512707,0.629900485076716,0.6316625718278022,0.9060442988215057
32,0.6226680353885706,0.9146264908976773,0.9146264908976773,0.6226336629037226,0.6266127417850264,0.6240909452156957,0.9073911767924467
33,0.6079668856206348,0.9158819836785939,0.9158819836785939,0.6249217130625443,0.6304582225786232,0.6252186422367505,0.9087448534337026
34,0.6061316212467692,0.9146264908976773,0.9146264908976773,0.6238774094159982,0.6290661715221045,0.6242775543391409,0.9073784750126782
